Candidate URL,Name,Total Assets in Odisha 2023,Total Assets in Odisha 2019,Asset Increase,Increase in Asset,Date
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=708&id2=5448,Soumya Ranjan Patnaik (IND),"1,22,86,15,647122 Crore+","30,29,07,94630 Crore+","92,57,07,70192 Crore+",306%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=369&id2=4961,Saroj Kumar Meher (BJD),"62,27,96,22762 Crore+","31,43,55,68931 Crore+","30,84,40,53830 Crore+",98%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=915&id2=5543,Sanjib Kumar Mallick (BJD),"38,52,06,56338 Crore+","19,15,12,69919 Crore+","19,36,93,86419 Crore+",101%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=678&id2=5366,Sudhir Kumar Samal (BJD),"31,09,94,30831 Crore+","14,03,13,23314 Crore+","17,06,81,07517 Crore+",122%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=948&id2=5506,Pratap Keshari Deb (BJD),"21,88,19,99121 Crore+","6,07,79,9806 Crore+","15,80,40,01115 Crore+",260%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=1270&id2=5727,Pritiranjan Gharai (BJD),"26,74,76,84226 Crore+","11,59,73,95511 Crore+","15,15,02,88715 Crore+",131%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=607&id2=5215,Susant Kumar Rout (BJD),"21,68,16,70921 Crore+","13,76,61,93113 Crore+","7,91,54,7787 Crore+",57%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=483&id2=4632,Naveen Patnaik (BJD),"71,07,78,36471 Crore+","63,87,41,81663 Crore+","7,20,36,5487 Crore+",11%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=91&id2=4658,Bikram Kumar Panda (BJD),"15,94,94,33215 Crore+","8,85,28,7728 Crore+","7,09,65,5607 Crore+",80%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=927&id2=5567,Pranab Kumar Balabantaray (BJD),"22,76,44,48522 Crore+","17,24,14,77417 Crore+","5,52,29,7115 Crore+",32%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=194&id2=4687,Adhiraj Mohan Panigrahi (BJD),"7,94,39,2647 Crore+","2,50,73,7192 Crore+","5,43,65,5455 Crore+",217%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=962&id2=5867,Swarup Kumar Das (BJD),"18,03,76,79018 Crore+","13,07,07,63913 Crore+","4,96,69,1514 Crore+",38%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=658&id2=5260,Souvic Biswal (BJD),"5,04,29,2325 Crore+","20,68,80020 Lacs+","4,83,60,4324 Crore+",2338%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=303&id2=4892,Kusum Tete (BJP),"7,30,87,3807 Crore+","2,85,26,8292 Crore+","4,45,60,5514 Crore+",156%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=833&id2=5316,Satyanarayan Pradhan (BJD),"9,00,50,3549 Crore+","4,88,02,1824 Crore+","4,12,48,1724 Crore+",85%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=1134&id2=5619,Dr. Pramod Kumar Mallick (BJD),"8,52,08,2868 Crore+","4,41,63,7634 Crore+","4,10,44,5234 Crore+",93%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=275&id2=5038,Bikram Keshari Arukha (BJD),"7,67,71,1827 Crore+","3,82,75,9053 Crore+","3,84,95,2773 Crore+",101%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=202&id2=4714,Dibya Shankar Mishra (BJD),"11,89,97,96211 Crore+","8,07,41,8008 Crore+","3,82,56,1623 Crore+",47%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=770&id2=5395,Prasanta Kumar Jagadev (BJP),"5,97,02,2195 Crore+","2,32,92,9632 Crore+","3,64,09,2563 Crore+",156%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=772&id2=5187,Rajendra Kumar Sahoo (BJD),"10,69,43,40310 Crore+","7,30,58,7797 Crore+","3,38,84,6243 Crore+",46%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=113&id2=4794,Tara Prsada Bahinipati (INC),"6,24,35,3386 Crore+","2,88,51,8442 Crore+","3,35,83,4943 Crore+",116%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=1016&id2=5559,Byomakesh Ray (BJD),"5,20,91,1165 Crore+","2,07,31,6442 Crore+","3,13,59,4723 Crore+",151%,05/06/2024 23:37:46
https://www.myneta.info/Odisha2024/index.php?action=affidavitComparison&myneta_folder2=odisha2019&id1=472&id2=5055,Latika Pradhan (BJD),"4,39,14,7454 Crore+","1,36,61,3311 Crore+","3,02,53,4143 Crore+",221%,05/06/2024 23:37:46
