Candidate URL,Name,Total Assets in ArunachalPradesh 2023,Total Assets in ArunachalPradesh 2019,Asset Increase,Increase in Asset,Date
https://www.myneta.info/ArunachalPradesh2024/index.php?action=affidavitComparison&myneta_folder2=ArunachalPradesh2019&id1=3&id2=4674,Pema Khandu (BJP),"3,32,56,53,153332 Crore+","1,63,50,58,142163 Crore+","1,69,05,95,011169 Crore+",103%,05/06/2024 23:38:12
https://www.myneta.info/ArunachalPradesh2024/index.php?action=affidavitComparison&myneta_folder2=ArunachalPradesh2019&id1=22&id2=4751,Chowna Mein (BJP),"1,26,20,14,009126 Crore+","64,70,52,76264 Crore+","61,49,61,24761 Crore+",95%,05/06/2024 23:38:12
https://www.myneta.info/ArunachalPradesh2024/index.php?action=affidavitComparison&myneta_folder2=ArunachalPradesh2019&id1=4&id2=4647,Chau Zingnu Namchoom (BJP),"68,11,29,99468 Crore+","27,85,11,09227 Crore+","40,26,18,90240 Crore+",145%,05/06/2024 23:38:12
https://www.myneta.info/ArunachalPradesh2024/index.php?action=affidavitComparison&myneta_folder2=ArunachalPradesh2019&id1=169&id2=4644,Karikho Kri (National Peoples Party),"41,72,37,10941 Crore+","18,85,47,81518 Crore+","22,86,89,29422 Crore+",121%,05/06/2024 23:38:12
https://www.myneta.info/ArunachalPradesh2024/index.php?action=affidavitComparison&myneta_folder2=ArunachalPradesh2019&id1=90&id2=4732,Lombo Tayeng (BJP),"1,71,37,34,563171 Crore+","1,48,54,05,994148 Crore+","22,83,28,56922 Crore+",15%,05/06/2024 23:38:12
https://www.myneta.info/ArunachalPradesh2024/index.php?action=affidavitComparison&myneta_folder2=ArunachalPradesh2019&id1=51&id2=4816,Tsering Lhamu (BJP),"81,80,45,65181 Crore+","62,21,11,12162 Crore+","19,59,34,53019 Crore+",31%,05/06/2024 23:38:12
https://www.myneta.info/ArunachalPradesh2024/index.php?action=affidavitComparison&myneta_folder2=ArunachalPradesh2019&id1=12&id2=4606,Mopi Mihu (BJP),"21,21,23,11621 Crore+","2,20,20,0002 Crore+","19,01,03,11619 Crore+",863%,05/06/2024 23:38:12
https://www.myneta.info/ArunachalPradesh2024/index.php?action=affidavitComparison&myneta_folder2=ArunachalPradesh2019&id1=75&id2=4618,Mama Natung (BJP),"27,40,34,71627 Crore+","9,36,46,0709 Crore+","18,03,88,64618 Crore+",193%,05/06/2024 23:38:12
https://www.myneta.info/ArunachalPradesh2024/index.php?action=affidavitComparison&myneta_folder2=ArunachalPradesh2019&id1=34&id2=4600,Techi Kaso (BJP),"45,85,97,01045 Crore+","31,86,85,93031 Crore+","13,99,11,08013 Crore+",44%,05/06/2024 23:38:12
https://www.myneta.info/ArunachalPradesh2024/index.php?action=affidavitComparison&myneta_folder2=ArunachalPradesh2019&id1=46&id2=4716,Kardo Nyigyor (BJP),"21,20,90,10221 Crore+","7,41,19,7247 Crore+","13,79,70,37813 Crore+",186%,05/06/2024 23:38:12
